sumlev,statefips,countyfips,areaname,totpop,pop18plus,pop_under18,white_alone,black_alone,asian_alone,other_alone,multi_race_pop,hispanic,white_alone_nh,minority,total_hous_units,occupied_hu,vacant_hu
40,18,000,Indiana,"6,785,528","5,192,579","1,592,949","5,241,795","648,513","167,959","290,535","436,726","554,191","5,121,004","1,664,524","2,923,175","2,667,542","255,633"
50,18,001,Adams County,"35,809","24,641","11,168","33,670",183,137,642,"1,177","1,637","33,080","2,729","13,172","12,386",786
50,18,003,Allen County,"385,410","287,203","98,207","277,055","44,481","18,304","18,357","27,213","32,923","270,149","115,261","162,431","151,690","10,741"
50,18,005,Bartholomew County,"82,208","62,440","19,768","65,763","1,826","5,390","4,219","5,010","7,257","64,395","17,813","35,317","32,607","2,710"
50,18,007,Benton County,"8,719","6,554","2,165","7,954",51,13,344,357,629,"7,789",930,"3,783","3,408",375
50,18,009,Blackford County,"12,112","9,527","2,585","11,380",59,24,137,512,252,"11,278",834,"5,857","5,179",678
50,18,011,Boone County,"70,812","52,065","18,747","61,825","1,441","2,401","1,052","4,093","2,775","61,135","9,677","28,103","26,593","1,510"
50,18,013,Brown County,"15,475","12,642","2,833","14,565",64,68,151,627,270,"14,463","1,012","8,436","6,557","1,879"
50,18,015,Carroll County,"20,306","15,504","4,802","18,985",155,48,411,707,823,"18,727","1,579","9,483","8,125","1,358"
50,18,017,Cass County,"37,870","28,711","9,159","30,122",604,577,"3,819","2,748","6,675","28,744","9,126","16,379","14,900","1,479"
50,18,019,Clark County,"121,093","93,523","27,570","97,115","9,390","1,340","4,643","8,605","7,891","95,403","25,690","52,169","48,778","3,391"
50,18,021,Clay County,"26,466","20,452","6,014","25,043",138,93,249,943,460,"24,880","1,586","11,632","10,614","1,018"
50,18,023,Clinton County,"33,190","24,551","8,639","26,867",201,73,"3,435","2,614","6,142","25,808","7,382","13,450","12,421","1,029"
50,18,025,Crawford County,"10,526","8,221","2,305","10,030",30,23,76,367,121,"9,989",537,"5,871","4,330","1,541"
50,18,027,Daviess County,"33,381","23,699","9,682","30,340",638,133,936,"1,334","2,103","29,708","3,673","12,738","11,737","1,001"
50,18,029,Dearborn County,"50,679","39,363","11,316","47,563",307,211,431,"2,167",724,"47,319","3,360","20,845","19,562","1,283"
50,18,031,Decatur County,"26,472","20,317","6,155","24,961",91,160,290,970,614,"24,769","1,703","11,512","10,472","1,040"
50,18,033,DeKalb County,"43,265","32,726","10,539","40,666",190,228,495,"1,686","1,185","40,232","3,033","18,096","16,868","1,228"
50,18,035,Delaware County,"111,903","90,284","21,619","94,312","8,249","1,400","1,957","5,985","3,533","93,333","18,570","51,464","45,453","6,011"
50,18,037,Dubois County,"43,637","33,355","10,282","38,864",202,249,"2,614","1,708","4,146","38,137","5,500","18,618","17,412","1,206"
50,18,039,Elkhart County,"207,047","150,481","56,566","151,468","11,372","2,274","23,480","18,453","39,594","145,039","62,008","79,594","74,631","4,963"
50,18,041,Fayette County,"23,398","18,313","5,085","22,089",281,59,170,799,273,"22,014","1,384","10,886","9,720","1,166"
50,18,043,Floyd County,"80,484","62,345","18,139","68,660","4,341",991,"1,608","4,884","3,082","67,970","12,514","34,344","32,204","2,140"
